name,str_hausnr,plz_ort,kategorie,hauptkateg,beschreib,url,bedeutung,prioritaet,poi_id,angelegt,geaendert,qstatus_id,coll_id,coll_pfad,coll_desc,ma_darst,ma_sign,sammlung,samm_pfad
"Verwaltungs- und Wirtschafts-Akademie Bochum (VWA), gemeinnützige GmbH",Universitätsstraße 142,44799 Bochum,Private Fachhochschulen,Bildung,,www.vwa-gruppe.de/studienzentren/bochum.html,"3","1","175791",2011/07/01,2018/09/18,"3","184528",Bildung/Hochschulen/Fachhochschulen/Private Fachhochschulen,Fachhochschulen privater Träger,"1",61301000XEWissenschaftHochschule,,
"Verwaltungs- und Wirtschafts-Akademie Bochum (VWA), gemeinnützige GmbH",Universitätsstraße 142,44799 Bochum,Weiterbildungseinrichtungen,Bildung,,www.vwa-gruppe.de/studienzentren/bochum.html,"3","6","175791",2011/07/01,2018/09/18,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
Don-Bosco-Schule,Friederikastraße 21,44789 Bochum,Grundschulen,Bildung,"städtische Katholische Grundschule, offene Ganztagsschule",www.don-bosco-bochum.de,"3","1","176",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
DRK -Fachseminar für Altenpflege,An der Holtbrügge 8,44795 Bochum,Altenpflegeschulen,Bildung,,drk-bochum.de/angebote/kurse-im-ueberblick/fachseminar-fuer-altenpflege.html,"3","1","176016",2011/07/08,2019/06/07,"3","23681",Bildung/Berufsschulen/Altenpflegeschulen,Altenpflegeschulen,"1",61201200XEWeiterbildungFachschule,,
DRK -Fachseminar für Altenpflege,An der Holtbrügge 8,44795 Bochum,Weiterbildungseinrichtungen,Bildung,,drk-bochum.de/angebote/kurse-im-ueberblick/fachseminar-fuer-altenpflege.html,"3","2","176016",2011/07/08,2019/06/07,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
DRK -Fachseminar für Altenpflege,An der Holtbrügge 8,44795 Bochum,Schulen im sozialen Bereich,Bildung,,drk-bochum.de/angebote/kurse-im-ueberblick/fachseminar-fuer-altenpflege.html,"3","4","176016",2011/07/08,2019/06/07,"3","57",Bildung/Berufsschulen/Schulen im sozialen Bereich,,"1",61201200XEWeiterbildungFachschule,,
Drusenbergschule,Drusenbergstraße 33,44789 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagschule",www.drusenbergschule.de/,"3","1","177",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Erich Kästner-Schule,Markstraße 189,44799 Bochum,Gesamtschulen,Bildung,Städtische Gesamtschule,www.eks-bochum.org,"3","1","178",2009/06/05,2020/08/05,"3","32",Bildung/Allgemeinbildende Schulen/Gesamtschulen,,"1",61101250XESchuleAllgemeinGesamtschule,,
Evangelische Hochschule Rheinland-Westfalen-Lippe,Immanuel-Kant-Straße 18-20,44803 Bochum,Weiterbildungseinrichtungen,Bildung,"Fachbereiche:Soziale Arbeit,Bildung und Diakonie, Heilpädagogik und Pflege.",www.evh-bochum.de,"2","8","179",2009/06/05,2020/05/20,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
Evangelische Hochschule Rheinland-Westfalen-Lippe,Immanuel-Kant-Straße 18-20,44803 Bochum,Private Fachhochschulen,Bildung,"Fachbereiche:Soziale Arbeit,Bildung und Diakonie, Heilpädagogik und Pflege.",www.evh-bochum.de,"2","1","179",2009/06/05,2020/05/20,"3","184528",Bildung/Hochschulen/Fachhochschulen/Private Fachhochschulen,Fachhochschulen privater Träger,"1",61301000XEWissenschaftHochschule,,
Hochschule Bochum,Lennershofstraße 140,44801 Bochum,Weiterbildungseinrichtungen,Bildung,"Fachbereiche: Architektur, Bauingenieurwesen, Elektrotechnik und Informatik, Mechatronik und Maschinenbau,Geodäsie, Wirtschaft",www.hochschule-bochum.de,"2","7","180",2009/06/05,2019/06/07,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
Hochschule Bochum,Lennershofstraße 140,44801 Bochum,Staatliche Fachhochschulen,Bildung,"Fachbereiche: Architektur, Bauingenieurwesen, Elektrotechnik und Informatik, Mechatronik und Maschinenbau,Geodäsie, Wirtschaft",www.hochschule-bochum.de,"2","1","180",2009/06/05,2019/06/07,"3","184527",Bildung/Hochschulen/Fachhochschulen/Staatliche Fachhochschulen,Fachhochschulen des Landes NRW,"1",61301000XEWissenschaftHochschule,,
Fachseminar für Altenpflege der Augusta-Akademie,Dr.-C.-Otto-Straße 27,44879 Bochum,Weiterbildungseinrichtungen,Bildung,Staatlich anerkanntes Fachseminar für Altenpflege,www.johanneswerk.de,"3","2","181",2009/06/05,2019/06/07,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
Fachseminar für Altenpflege der Augusta-Akademie,Dr.-C.-Otto-Straße 27,44879 Bochum,Schulen im sozialen Bereich,Bildung,Staatlich anerkanntes Fachseminar für Altenpflege,www.johanneswerk.de,"3","3","181",2009/06/05,2019/06/07,"3","57",Bildung/Berufsschulen/Schulen im sozialen Bereich,,"1",61201200XEWeiterbildungFachschule,,
Fachseminar für Altenpflege der Augusta-Akademie,Dr.-C.-Otto-Straße 27,44879 Bochum,Altenpflegeschulen,Bildung,Staatlich anerkanntes Fachseminar für Altenpflege,www.johanneswerk.de,"3","1","181",2009/06/05,2019/06/07,"3","23681",Bildung/Berufsschulen/Altenpflegeschulen,Altenpflegeschulen,"1",61201200XEWeiterbildungFachschule,,
Bezirksmusikschule Bochum-Nord,Agnesstraße 33,44791 Bochum,Musikschulen,Bildung,Städt. Musikschule in den Räumen der Heinrich-Böll-Gesamtschule,www.bochum.de/musikschule,"3","1","182786",2011/10/06,2018/10/18,"3","59",Bildung/Spezialschulen/Musikschulen,,"1",61401050XESchuleSpezialMusikschule,,
Bezirksmusikschule Bochum-Gerthe,Heinrichstraße 2-4,44805 Bochum,Musikschulen,Bildung,"Städtische Musikschule, Standort in der Anne-Frank-Realschule. 6-18 Jahren+",www.bochum.de/musikschule,"3","1","182792",2011/10/06,2020/05/20,"3","59",Bildung/Spezialschulen/Musikschulen,,"1",61401050XESchuleSpezialMusikschule,,
Bezirksmusikschule Bochum-Ost,Unterstraße 66,44892 Bochum,Musikschulen,Bildung,"Städtische Musikschule, Standort neben Jakob-Muth-Schule",www.bochum.de/musikschule,"3","1","182798",2011/10/06,2018/10/24,"3","59",Bildung/Spezialschulen/Musikschulen,,"1",61401050XESchuleSpezialMusikschule,,
Bezirksmusikschule Bochum-Querenburg Standort 1,Hufelandstraße 17,44801 Bochum,Musikschulen,Bildung,"Städtische Musikschule, Standort Hufelandschule. Unter 6-18 Jahren+",www.bochum.de/musikschule,"3","1","182813",2011/10/06,2020/05/20,"3","59",Bildung/Spezialschulen/Musikschulen,,"1",61401050XESchuleSpezialMusikschule,,
Bezirksmusikschule Bochum-Querenburg Standort 2,Hustadtring 144,44801 Bochum,Musikschulen,Bildung,"Städtische Musikschule, Standort Waldschule. Unter 6-18 Jahren+",www.musikschule-bochum.de/die-musikschule/,"3","1","182819",2011/10/06,2020/05/20,"3","59",Bildung/Spezialschulen/Musikschulen,,"1",61401050XESchuleSpezialMusikschule,,
Fachseminar für Altenpflege des Caritasverbandes für Bochum e.V.,Ostermannstraße 32,44789 Bochum,Schulen im sozialen Bereich,Bildung,,www.caritas-bochum.de/73451.html,"3","4","183",2009/06/05,2018/12/05,"3","57",Bildung/Berufsschulen/Schulen im sozialen Bereich,,"1",61201200XEWeiterbildungFachschule,,
Fachseminar für Altenpflege des Caritasverbandes für Bochum e.V.,Ostermannstraße 32,44789 Bochum,Weiterbildungseinrichtungen,Bildung,,www.caritas-bochum.de/73451.html,"3","3","183",2009/06/05,2018/12/05,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
Fachseminar für Altenpflege des Caritasverbandes für Bochum e.V.,Ostermannstraße 32,44789 Bochum,Altenpflegeschulen,Bildung,,www.caritas-bochum.de/73451.html,"3","1","183",2009/06/05,2018/12/05,"3","23681",Bildung/Berufsschulen/Altenpflegeschulen,Altenpflegeschulen,"1",61201200XEWeiterbildungFachschule,,
Schulverbund Feldsieper Schule Teilstandort,Fahrendeller Straße 27,44787 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, Offene Ganztagsschule",www.schulverbund-feldsieper-schule.de/,"3","1","185",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Schulverbund Feldsieper Schule,Feldsieper Straße 94,44809 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.feldsieper.bobi.net,"3","1","186",2009/06/05,2020/08/05,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Frauenlobschule,Frauenlobstraße 91,44805 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.frauenlob.bobi.net,"3","1","189",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Freie Schule Bochum e.V.,Wiemelhauser Straße 270,44799 Bochum,Private Ersatzschulen,Bildung,Private Schule mit besonderer Prägung-. Primar und Sekundarstufe I (Gesamtschule).,www.freieschule-bochum.de,"3","1","190",2009/06/05,2020/05/20,"3","58",Bildung/Privatschulen/Private Ersatzschulen,,"1",61100000XESchuleAllgemein,,
Friederika-Schule,Friederikastraße 19,44789 Bochum,Grundschulen,Bildung,"städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.friederika-schule.de,"3","1","191",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Evangelische Erwachsenenbildung,Westring 26a,44787 Bochum,Weiterbildungseinrichtungen,Bildung,,www.eb-bochum.de,"3","1","191040",2012/02/24,2018/09/24,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
Schule An der Maarbrücke,An der Maarbrücke 75,44793 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.grundschule-maarbruecke.de/,"3","1","193",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Arnoldschule,Arnoldstraße 31,44793 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.arnoldschule.bobi.net,"3","1","194",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Schulverbund Lina-Morgenstern-Schule,Bonhoefferstraße 50,44803 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.lina-morgenstern-schule.de,"3","1","195",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Schule im Kirchviertel Teilstandort,Borgholzstraße 27,44799 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.brenscheder-grundschule.de/,"3","1","196",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Bunte Schule Teilstandort,Hörder Straße 116,44892 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.bunte-schule.bobi.net/,"3","1","197",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Schulverbund Lina-Morgenstern-Schule Teilstandort,Havelstraße 12,44791 Bochum,Grundschulen,Bildung,"Gemeinschaftsgrundschule mit Kindertagesstätte, offene Ganztagsschule",www.lina-morgenstern-schule.de,"3","1","198",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
"RUB, Fakultät für Sportwissenschaft",Gesundheitscampus-Nord 10,44801 Bochum,Staatliche Universitäten,Bildung,Bachelor/Master-Studiengänge der Sportwissenschaft.,www.spowiss.rub.de,"3","1","200807",2012/06/14,2020/04/21,"3","184529",Bildung/Hochschulen/Universitäten/Staatliche Universitäten,Universitäten des Landes NRW,"1",61301000XEWissenschaftHochschule,,
IFK Kompetenzzentrum der Gesundheitsberufe,Gesundheitscampus-Süd 33,44801 Bochum,Weiterbildungseinrichtungen,Bildung,Geschäftsstelle und Fortbildungseinrichtung des Bundesverbandes selbständiger Physiotherapeuten (IFK),www.ifk.de/,"2","2","200810",2012/06/14,2018/10/15,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
IFK Kompetenzzentrum der Gesundheitsberufe,Gesundheitscampus-Süd 33,44801 Bochum,Schulen im Gesundheitsbereich,Bildung,Geschäftsstelle und Fortbildungseinrichtung des Bundesverbandes selbständiger Physiotherapeuten (IFK),www.ifk.de/,"2","1","200810",2012/06/14,2018/10/15,"3","54",Bildung/Berufsschulen/Schulen im Gesundheitsbereich,"Schulen im Bereich des Gesundheitswesens: Krankenpflege-, Logopäden-, Heilpraktiker-, Hebammenschulen etc.","1",61201200XEWeiterbildungFachschule,,
Landeszentrum Gesundheit Nordrhein-Westfalen (LZG.NRW),Gesundheitscampus-Süd 9,44801 Bochum,Wissenschaft und Forschung,Bildung,,www.lzg.nrw.de,"2","2","200816",2012/06/14,2018/09/17,"3","299",Bildung/Hochschulen/Wissenschaft und Forschung,,"1",61300000XEWissenschaft,,
Gesundheitscampus NRW,Gesundheitscampus,44801 Bochum,Wissenschaft und Forschung,Bildung,,www.gc-bo.de/de/,"2","1","200819",2012/06/14,2018/09/24,"3","299",Bildung/Hochschulen/Wissenschaft und Forschung,,"1",61300000XEWissenschaft,,
ev. Schulreferat Bochum,Westring 26a,44787 Bochum,Weiterbildungseinrichtungen,Bildung,"Das Schulreferat bietet Fortbildungen, Exkursionen und schulinterne Fortbildungen im Bereich der Religionspädagogik.",www.kirchenkreis-bochum.de/einrichtungen/schulreferat.html,"3","1","200960",2012/06/19,2018/09/27,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
Schulverbund Michael-Ende-Schule,Oberstraße 65,44892 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.michael-ende-schule-bochum.de/,"3","1","201",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Schulverbund Michael-Ende-Schule Teilstandort,Somborner Straße 22,44894 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.michael-ende-schule-bochum.de/,"3","1","202",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Web-Individualschule GmbH,Wittener Straße 2,44789 Bochum,Weiterbildungseinrichtungen,Bildung,Unterricht per Computer und Videotelefon (Skype).,www.web-individualschule.de,"1","6","202963",2012/09/12,2018/09/19,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
Web-Individualschule GmbH,Wittener Straße 2,44789 Bochum,Private Ersatzschulen,Bildung,Unterricht per Computer und Videotelefon (Skype).,www.web-individualschule.de,"1","3","202963",2012/09/12,2018/09/19,"3","58",Bildung/Privatschulen/Private Ersatzschulen,,"1",61100000XESchuleAllgemein,,
Von-Waldthausen-Schule,Von-Waldthausen-Straße 82,44894 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.von-waldthausen-schule.bobi.net/,"3","1","204",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Nelson-Mandela-Schule,Stiftstraße 25,44892 Bochum,Sekundarschulen,Bildung,Ganztagsschule,www.sekundarschule-bochum-ost.de,"3","1","205165",2012/10/19,2020/08/04,"3","191721",Bildung/Allgemeinbildende Schulen/Sekundarschulen,Sekundarschulen,"1",61101100XESchuleAllgemeinHauptRealschule,,
Grundschule Westenfeld,Westenfelder Straße 107,44867 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.ggs-westenfeld.de,"3","1","206",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Bunte Schule,Am Neggenborn 75,44892 Bochum,Grundschulen,Bildung,"städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.bunte-schule.bobi.net/,"3","1","207",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Schule Auf dem Alten Kamp,Auf dem Alten Kamp 35-37,44803 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.ggs-alten-kamp.bobi.net/,"3","1","208",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Emil-von-Behring-Schule,Rastenburger Straße 11,44809 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.emil-von-behring-schule.de/,"3","1","211",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Gertrudisschule,Vorstadtstraße 14,44866 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.gertrudisschule-bochum.de,"3","1","212",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Goethe-Schule,Goetheplatz 1,44791 Bochum,Gymnasien,Bildung,"Städtisches Gymnasium, Pädagogische Übermittagbetreuung",www.goethe-schule.de,"3","1","213",2009/06/05,2020/08/04,"3","33",Bildung/Allgemeinbildende Schulen/Gymnasien,,"1",61101200XESchuleAllgemeinGymnasium,,
Graf-Engelbert-Schule,Königsallee 77-79,44789 Bochum,Gymnasien,Bildung,"Städtisches Gymnasium, Pädagogische Übermittagsbetreuung",www.ges-bochum.de,"3","1","215",2009/06/05,2020/08/04,"3","33",Bildung/Allgemeinbildende Schulen/Gymnasien,,"1",61101200XESchuleAllgemeinGymnasium,,
Grundschule Dahlhausen,Dr.-C.-Otto-Straße 112-114,44879 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.ggs-dahlhausen.de/,"3","1","216",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Grundschule Günnigfeld,Marktstraße 21,44866 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.ggs-guennigfeld.de/index.php?id=7,"3","1","218",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Emil-von-Behring-Schule Teilstandort,Hordeler Heide 169e,44793 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.emil-von-behring-schule.de/,"3","1","219",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Grundschule In der Vöde,Castroper Straße 235,44791 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",,"3","1","220",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Grundschule Laer,Alte Wittener Straße 19,44803 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.ggs-laer.de/,"3","1","221",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Grundschule Linden,Donnerbecke 3,44879 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.grundschulelinden.de,"3","1","222",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Regenbogenschule,Preins Feld 3,44869 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.ggs-regenbogen.bobi.net/,"3","1","223",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Volkshochschule (VHS) Bochum-Wattenscheid,Alter Markt 1,44866 Bochum,Volkshochschulen,Bildung,,www.vhs-bochum.de,"3","1","223016",2013/01/31,2018/09/28,"3","60",Bildung/Volkshochschulen,,"1",61201300XEWeiterbildungVolkshochschule,,
Volkshochschule (VHS) Bochum-Wattenscheid,Alter Markt 1,44866 Bochum,Weiterbildungseinrichtungen,Bildung,,www.vhs-bochum.de,"3","2","223016",2013/01/31,2018/09/28,"3","254",Bildung/Weiterbildungseinrichtungen,Weiterbildungseinrichtungen und Erwachsenenbildung,"1",61200000XEWeiterbildung,,
"Paul-Dohrmann-Schule Städtische Förderschule, Förderschwerpunkt Emotionale und soziale Entwicklung Teilstandort",Hiltroper Straße 53,44807 Bochum,Förderschulen,Bildung,"städtische Förderschule, Förderschwerpunkt Emotionale und soziale Entwicklung.",www.sfe.bobi.net,"3","1","224",2009/06/05,2020/08/04,"3","7",Bildung/Förderschulen,Förderschulen und Schulen für Lernbehinderte,"1",61101300XESchuleAllgemeinFoerderschule,,
Schule am Volkspark,Alte Bahnhofstraße 170,44892 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.ogs-am-volkspark.bobi.net/,"3","1","225",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Gräfin-Imma-Schule,Kemnader Straße 218,44797 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.graefin-imma-schule.de,"3","1","226",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
Hans-Böckler-Schule,Querenburger Straße 35,44789 Bochum,Realschulen,Bildung,"Städtische Realschule, pädagogische Übermittagsbetreuung",www.hansibo.de,"3","1","229",2009/06/05,2020/08/04,"3","10",Bildung/Allgemeinbildende Schulen/Realschulen,,"1",61101150XESchuleAllgemeinRealschule,,
Schulverbund Hans-Christian-Andersen-Schule,Heinrichstraße 40,44805 Bochum,Grundschulen,Bildung,"Städtische Gemeinschaftsgrundschule, offene Ganztagsschule",www.hca-bochum.de/,"3","1","230",2009/06/05,2020/08/04,"3","8",Bildung/Allgemeinbildende Schulen/Grundschulen,,"1",61101000XESchuleAllgemeinGrundschule,,
"Hasselbrink-Schule, LWL-Förderschule",Hauptstraße 153,44892 Bochum,Förderschulen,Bildung,LWL-Förderschule mit dem Förderschwerpunkt Sprache. Sekundarstufe I,www.hasselbrink-schule.de,"3","1","231",2009/06/05,2020/05/20,"3","7",Bildung/Förderschulen,Förderschulen und Schulen für Lernbehinderte,"1",61101300XESchuleAllgemeinFoerderschule,,
Lieselotte Rauner-Schule,Voedestraße 46-48,44866 Bochum,Hauptschulen,Bildung,"Städtische Gemeinschaftshauptschule, Ganztagshauptschule",www.liras.bobi.net/,"3","1","234",2009/06/05,2020/08/04,"3","9",Bildung/Allgemeinbildende Schulen/Hauptschulen,,"1",61101050XESchuleAllgemeinHauptschule,,
BIGEST Hebammenschule,Günnigfelder Straße 176,44793 Bochum,Schulen im Gesundheitsbereich,Bildung,"Bildungsinstitut für Berufe im Gesundheitswesen der ST. Elisabeth - Stiftung Bochum (BIGEST),",bigest.klinikum-bochum.de/hebammenschule.html,"2","1","236",2009/06/05,2020/05/20,"3","54",Bildung/Berufsschulen/Schulen im Gesundheitsbereich,"Schulen im Bereich des Gesundheitswesens: Krankenpflege-, Logopäden-, Heilpraktiker-, Hebammenschulen etc.","1",61201200XEWeiterbildungFachschule,,
Heinrich-Böll-Gesamtschule,Agnesstraße 33,44791 Bochum,Gesamtschulen,Bildung,Städtische Gesamtschule,www.hbg-bo.de/,"3","1","237",2009/06/05,2020/08/05,"3","32",Bildung/Allgemeinbildende Schulen/Gesamtschulen,,"1",61101250XESchuleAllgemeinGesamtschule,,
Heinrich-von-Kleist-Schule,Heinrichstraße 2,44805 Bochum,Gymnasien,Bildung,"Städtisches Gymnasium, im Schulzentrum Gerthe,",www.hvkbochum.de,"3","1","239",2009/06/05,2020/08/04,"3","33",Bildung/Allgemeinbildende Schulen/Gymnasien,,"1",61101200XESchuleAllgemeinGymnasium,,
Uni-City-Gebäude Blue Square,Kortumstraße 90,44787 Bochum,Staatliche Universitäten,Bildung,"neuer RUB-Standort seit 2013, Hier befinden sich die Räume mit den Bezeichnungen BS 2/1, BS 3/2, BS 4/3.",www.ruhr-uni-bochum.de,"2","2","239945",2013/10/10,2019/09/10,"3","184529",Bildung/Hochschulen/Universitäten/Staatliche Universitäten,Universitäten des Landes NRW,"1",61301000XEWissenschaftHochschule,,
